Periodo;Area;Subarea;Antiguedad;Valores_Respuesta;Valor_Identificado
Q1 2026;Sales;Sales;4 meses a 6 meses;Ownership ;Self Management
Q1 2026;Operaciones;Técnicos;6 meses a 1 año;Ver oportunidades de mejora en los problemas , resolver problemas ;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Ingeniería;2 años a 3 años;Team Player y problem solver debido a que son valores que implemento en mi día a día;Problem Solver & Problem Seeker
Q1 2026;Tech;Desarrollo;6 meses a 1 año;Alto rendimiento y aprendizaje constante, Bia es una empresa que siempre te reta y estos retos te ayudan a crecer ;Otro / No especificado
Q1 2026;AI, Automation & Data;Data;4 meses a 6 meses;con el valor del compañerismo, podernos llevar bien entre todos y facilitar el trabajo a otros y a uno mismo;Otro / No especificado
Q1 2026;Producto;Product Management;Más de 3 años;ADAPTABILITY ;Adaptability
Q1 2026;AI, Automation & Data;Data;1 año a 2 años;Problem solver y Self managment;Problem Solver & Problem Seeker
Q1 2026;Company- Staff;;Más de 3 años;Enamorarme de los problemas;Problem Solver & Problem Seeker
Q1 2026;UX;Service;0 a 3 meses;No recuerdo ahora los valores;Otro / No especificado
Q1 2026;AI, Automation & Data;AI & Automation;1 año a 2 años;"Problem Solver
Self Management";Problem Solver & Problem Seeker
Q1 2026;Operaciones;Supply Chain;4 meses a 6 meses;Problem Solver y Adaptabilidad, son valores que conjugan mucho con la forma de trabajar en que me eh transformado y mejorado, resolver problema de la mano con nuevas herramientas y tener la necesidad de adaptarme es un sentimiento unico;Adaptability
Q1 2026;Operaciones;Admin;0 a 3 meses;Problem solver & problem seeker, definitivamente. Me gusta más encontrar el problema que esperar a que me lo traigan, y una vez lo encuentro no puedo dejarlo ahí — necesito entender por qué pasa y construir algo que lo resuelva. No me conformo con el workaround.;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Admin;2 años a 3 años;Me considero un problem solver porque me gusta apropiar los retos que están por resolver, buscar soluciones de manera proactiva y aportar también a otras áreas para que puedan superar sus propios desafíos.;Problem Solver & Problem Seeker
Q1 2026;Sales;Ops;4 meses a 6 meses;"Problem solver & problem seeker: nuestra área es transversal y siempre debemos buscar soluciones no solo para nuestros problemas si no para otras áreas

Adaptability
me adapto muy bien a todos los cambios de la compañía y mantengo el enfoque en entregar resultados";Problem Solver & Problem Seeker
Q1 2026;Producto;Product Management;Más de 3 años;adaptabilidad ;Adaptability
Q1 2026;Growth;D2D;0 a 3 meses;Innovación ;Otro / No especificado
Q1 2026;UX;Concierge;2 años a 3 años;User-Centric: Gestiono y trabajo mis objetivos con foco en el orden y la priorización, pero también en el cuidado de la experiencia del cliente. Busco agotar todos los recursos necesarios para preservar su continuidad con Bia y fortalecer su confianza en nuestro acompañamiento.;User Centric
Q1 2026;Sales;Sales;0 a 3 meses;problem solver, adaptability, a team player;Problem Solver & Problem Seeker
Q1 2026;People;SST;0 a 3 meses;"Problem Solver: Me enfoco en identificar y resolver problemas de manera efectiva, aportando soluciones prácticas y orientadas a resultados.
Team Player:  Disfruto trabajar en equipo, colaborando activamente para construir soluciones conjuntas y alcanzar objetivos comunes.
";Problem Solver & Problem Seeker
Q1 2026;Finanzas;Contabilidad y Taxes;6 meses a 1 año;El de adaptabilidad, creo que constantemente debo alinearme con mi equipo para cumplir nuestros objetivos.;Adaptability
Q1 2026;Growth;Partnerships;2 años a 3 años;Adaptabilidad;Adaptability
Q1 2026;Growth;Brand;0 a 3 meses;"Team player. 
Intento aprender mucho de mis compañeros y estar tan disponible como es posible para apoyar al equipo. ";A Team Player
Q1 2026;Operaciones;CGM;0 a 3 meses;Problem Problem solver, adaptability;Problem Solver & Problem Seeker
Q1 2026;People;People;4 meses a 6 meses;Adaptability: Siento que soy una persona que se adapta fácilmente a los cambios y a lo que la compañia requiera. No tengo inconveniente con el cambio y el dinamismo, especialmente si esto beneficia al equipo y a la empresa.;Adaptability
Q1 2026;UX;Concierge;2 años a 3 años;Me identifico principalmente con Problem Solver, ya que busco resolver de fondo las situaciones y asegurar cierres efectivos. También con Customer Center, porque siempre priorizo una buena experiencia para el cliente.;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;4 meses a 6 meses;PROBLEM RESOLVER, Ya que en terreno aprendemos a amar aún mas los problemas ya que allí nunca sabemos que nos vamos a encontrar en una nueva instalacion o preventa y siempre aprendemos a solucionarlos de la mejor manera, indiferentemente del problema que encontremos.;Problem Solver & Problem Seeker
Q1 2026;UX;CX;2 años a 3 años;"El valor con el que más me identifico es la Orientación al Cliente.

Desde mi rol en CX & Operaciones, cada decisión parte de una pregunta clave: ¿esto realmente le genera valor a quien está al otro lado? No lo veo como algo teórico, sino como una guía práctica en el día a día: al diseñar procesos, analizar indicadores o acompañar al equipo en casos complejos.

Me conecta especialmente este valor porque, en una empresa de energía, el cliente no es solo un dato; es una operación que depende de que todo funcione correctamente. Eso genera en mí un sentido de responsabilidad genuino y es lo que me impulsa a elevar constantemente nuestros estándares de calidad y respuesta.

Creo firmemente que la orientación al cliente no es un área, es una forma de pensar y actuar. Y es, sin duda, el valor que más disfruto fortalecer en mi equipo.";User Centric
Q1 2026;UX;CX;0 a 3 meses;"Obsesión por el Cliente (Customer Obsession)-Me identifico profundamente con el valor de Customer Obsession (Obsesión por el Cliente), integrándolo de manera transversal con la Transparencia Radical y el Cero Conformismo. Mi gestión diaria no se limita a la ejecución de tareas técnicas, sino que se enfoca en humanizar la tecnología de la compañía a través de las siguientes acciones:

Cero Conformismo en la Comunicación: En cada interacción (como los casos de Paula, Jhordy o Catalina), rechazo la comunicación estandarizada y fría. Mi objetivo es transformar un proceso técnico en una experiencia de usuario positiva, asegurándome de que el cliente se sienta escuchado y valorado mediante un lenguaje empático, profesional y cercano.

Transparencia Radical mediante el Análisis Detallado: Aplico este valor al descomponer conceptos complejos —como las variaciones de consumo en kWh y cargos de terceros— para explicarlos de forma sencilla y didáctica. Mi prioridad es que el cliente comprenda el origen de cada cobro, eliminando la incertidumbre y fortaleciendo el vínculo de confianza con Bia.

Propiedad y ""Ownership"" (Ir un paso más allá): Mi compromiso con el éxito del cliente trasciende los horarios habituales. La disposición para gestionar requerimientos críticos, como códigos de seguridad o seguimientos de falla en días festivos y jornadas extendidas, demuestra que asumo la responsabilidad total sobre la continuidad del servicio de nuestros usuarios.";User Centric
Q1 2026;UX;Service;6 meses a 1 año;Customer Center - En mi labor diaria es lo más importante para alcanzar las metas de servicio. Ante todo, el sentimiento del cliente en Bia debe ser positivo y las interacciones que se tienen con ellos son claves para alcanzar nuestros objetivos. ;User Centric
Q1 2026;Sales;Sales;Más de 3 años;User Centric;User Centric
Q1 2026;Finanzas;VP;Más de 3 años;Problem Seeker / Problem Solver;Problem Solver & Problem Seeker
Q1 2026;UX;CX;2 años a 3 años;Enfoque en el Cliente (Obsesión por el usuario);User Centric
Q1 2026;UX;Service;2 años a 3 años;Team player, porque siento que un equipo unido y que trabaja bien puede lograr grandes cosas y mejoras para el area, y que entre todos se puede alcanzar  un objetivo mayor;A Team Player
Q1 2026;Producto;Product Management;2 años a 3 años;team player;A Team Player
Q1 2026;Operaciones;Admin;2 años a 3 años;"Problem Solver & Problem Seeker, Adaptability

Porque en Bia he pasado por roles muy distintos. técnico, desarrollo de app, soporte de supply, apertura de una localía en cartagena, y ahora planeación y en cada uno he tenido que reinventarme rápido. No espero a que me asignen los problemas: los identifico, los analizo y busco la solución. Hoy automatizo procesos que antes hacía a mano, y eso solo fue posible porque aprendí a adaptarme y a no quedarme quieto cuando algo se puede mejorar.";Adaptability
Q1 2026;AI, Automation & Data;Data;2 años a 3 años;A Team Player;A Team Player
Q1 2026;Sales;Training;0 a 3 meses;Self Management, por que actúo con pasión y compromiso, liderando mi propio camino hacia el éxito. Gracias a mi capacidad de autogestión, transformo metas personales en hitos para la empresa, siendo plenamente consciente de que cada una de mis decisiones es una pieza clave para el logro de los objetivos globales.;Self Management
Q1 2026;Operaciones;Supply Chain;2 años a 3 años;Adaptabilidad: Es el valor con el que más me identifico, porque en el día a día nos enfrentamos constantemente a situaciones cambiantes que nos exigen ser flexibles y ajustar rápidamente nuestra forma de trabajar. Para mí, adaptarme no solo implica aceptar nuevos procesos o condiciones, sino mantener el rendimiento, el enfoque y la calidad incluso en contextos de incertidumbre o ante cambios inesperados. Creo que esta capacidad es clave para enfrentar distintos desafíos, asumir nuevas responsabilidades y seguir cumpliendo e incluso superando las expectativas.;Adaptability
Q1 2026;Operaciones;Supply Chain;0 a 3 meses;respeto, por que las personas son solidarias y siempre estan dispuestas ayudar.;Otro / No especificado
Q1 2026;UX;Concierge;1 año a 2 años;Self Management: Durante el tiempo que ha transcurrido en Bia, he logrado trabajar en alinearme con este valor, trabajando día a día para ser más autónoma en mis actividades diarias con el apoyo de la IA y demás herramientas proporcionadas por el equipo.  ;Self Management
Q1 2026;UX;Concierge;Más de 3 años;"Con todos siento que UX tiene un acercamiento importante, primordialmnte con el User Centric ya que es mi top, pues yo lo vivo, lo respiro y voy a muerte por mis clientes, sin embargo para lograr una cultura User Centric con mi equipo he tenido mas acción con: Team Player: Mi enfoque no es solo dirigir, sino integrar. Fomento un entorno colaborativo donde el éxito del equipo es la prioridad, asegurando que cada integrante tenga el apoyo necesario para convertir los desafíos individuales en victorias colectivas.

Adaptability : El entorno de servicio es dinámico y constante. Me identifico con la agilidad para aprender de cada nuevo reto, transformando la incertidumbre en una oportunidad para evolucionar procesos y mentalidades frente a las demandas cambiantes del mercado.

Self-Management: Mi gestión va más allá de la administración de recursos; es una labor de arquitectura de soluciones. No solo superviso la experiencia actual, sino que diseño proactivamente mejores rutas y respuestas para garantizar que el cliente siempre reciba nuestra mejor versión.";User Centric
Q1 2026;UX;Concierge;6 meses a 1 año;"User Centric:
Me enfoco en brindar la mejor experiencia posible a mis clientes, siempre poniéndome en su lugar y pensando en cómo me gustaría ser atendido. Actúo con empatía frente a sus necesidades y situaciones, buscando ofrecer soluciones claras, oportunas y generar tranquilidad en el menor tiempo posible.";User Centric
Q1 2026;UX;Concierge;1 año a 2 años;Me siento más identificada con el valor de adaptability, porque en mi día a día es clave poder ajustarme a los cambios, ya sea en procesos, requerimientos de clientes o situaciones inesperadas. Considero que la capacidad de adaptarme rápidamente me permite encontrar soluciones de forma ágil, mantener una buena actitud frente a los retos y seguir aportando valor incluso en escenarios cambiantes.;Adaptability
Q1 2026;UX;Retención;2 años a 3 años;"User centric, porque siempre estoy pensando en el usuario como prioridad, me centro en el y busco soluciones que lo puedan beneficiar siempre. 
Adaptability, ya que me se adaptar fácilmente al cambio constante que hay en la compañía. ";User Centric
Q1 2026;UX;Concierge;4 meses a 6 meses;A Team Player, porque como lo dice este valor, es el crecimiento en conjunto, continuo y sin desmeritar el trabajo del resto del equipo, impulsando cada vez más estrategias grupales que favorecen tanto al colaborador como a la compañia.;A Team Player
Q1 2026;UX;CX;4 meses a 6 meses;"Adaptability: 
Me siento identificada con este valor porque en Bia me han dado la oportunidad de aprender muchas cosas nuevas con herramientas que no conocía, en las que he tenido el reto de adaptarme a ellas, siguiendo nuevos ritmos y métodos de trabajo.";Adaptability
Q1 2026;UX;CX;2 años a 3 años;Self Managment: Un buen trabajo individual crea equipos de alto rendimiento;Self Management
Q1 2026;Finanzas;Tesorería y Facturación;0 a 3 meses;Adaptability;Adaptability
Q1 2026;Finanzas;Tesorería y Facturación;6 meses a 1 año;Problem Solver: Me identifico con este valor ya que tiendo a abordar los problemas con un enfoque estructurado, priorizando soluciones que generen impacto y valor para el equipo y la organización;Problem Solver & Problem Seeker
Q1 2026;Finanzas;Tesorería y Facturación;2 años a 3 años;Team Player, mi día a día involucra mucho la comunicación con distintas áreas, lo que me permite seguir desarrollando estrategias para apalancar resultados y cumplimiento de objetivos, mancomunados con otros actores dentro de la organización.  ;A Team Player
Q1 2026;Growth;Brand;2 años a 3 años;Problem Solver ;Problem Solver & Problem Seeker
Q1 2026;UX;Concierge;2 años a 3 años;"Con todos, ya que cada uno de ellos es importante para seguir creciendo como colaborador y representante de la compañía; con ellos podré continuar colocando al usuario en el centro de la manera más transparente posible.";User Centric
Q1 2026;Finanzas;Compras y Admin;1 año a 2 años;#Error;Otro / No especificado
Q1 2026;Energy;;Más de 3 años;El valor con el que más me identifico es self-management, porque me gusta organizarme de manera autónoma, priorizando bien las tareas con claridad sobre los objetivos. Esto me permite enfocarme en lo que realmente genera impacto y avanzar de forma efectiva sin depender de instrucciones constantes.;Self Management
Q1 2026;Finanzas;FP&A;0 a 3 meses;Problem solver, porque me gustan los problemas para encontrar una solución que aporte valorar a los demás y me ayude a crecer personal y profesionalmente. Tambien, A Team Player, debido a que me gusta trabajar en equipo tanto con mi jefe de FP&A como con las personas de otras áreas.;Problem Solver & Problem Seeker
Q1 2026;Finanzas;Tesorería y Facturación;0 a 3 meses;Problem Solver, siempre tengo la necesidad de resolver problemas, necesito que las cosas pasen para sentirme tranquila. El área a la que pertenezco requiere siempre esa atención y esa solución a cada reto  ;Problem Solver & Problem Seeker
Q1 2026;UX;Service;0 a 3 meses;"Me identifico principalmente con el valor de servicio ya que en mi día a día busco asegurar que cada interacción sea clara, oportuna y aporte valor. Considero que entender la necesidad real del cliente y acompañarlo en la solución es clave para generar confianza y una buena experiencia.

Además, este enfoque también implica trabajar de la mano con diferentes áreas, hacer seguimiento constante y ser proactivo para resolver situaciones, siempre buscando el mejor resultado para el cliente.";User Centric
Q1 2026;UX;Retención;2 años a 3 años;"Me siento especialmente identificada con Customer Center porque en mi forma de trabajar siempre priorizo generar valor real para el cliente y ajustarme rápidamente a lo que el contexto exige.
Por otro lado, me identifico con Adaptability porque me siento cómoda trabajando en entornos cambiantes. Me ajusto con rapidez a nuevos procesos, herramientas o prioridades, manteniendo el foco en los resultados.";User Centric
Q1 2026;Finanzas;Tesorería y Facturación;2 años a 3 años;"Elijo Problem Solver porque mi motivación nace de entender el 'porqué' de los desafíos. Al enamorarme del problema, evito las soluciones superficiales; prefiero profundizar en la causa para diseñar respuestas creativas y sólidas. Disfruto el proceso de transformar un obstáculo en una oportunidad de mejora para Bia";Problem Solver & Problem Seeker
Q1 2026;Finanzas;Tesorería y Facturación;6 meses a 1 año;cultura de alto rendimiento, por que me identifico con cultura de alto rendimiento, porque priorizo resultados concretos con altos estándares de calidad, asegurando claridad y valor en cada entrega.;Otro / No especificado
Q1 2026;Energy;;1 año a 2 años;"Me identifico más con Problem Solver y Team Player.

En el día a día me gusta entender bien los retos que van saliendo, analizar distintas formas de abordarlos y trabajar hasta encontrar soluciones que sean claras, útiles y que realmente aporten valor. También me enfoco en que esas soluciones sean sostenibles y fáciles de usar para el equipo.

Al mismo tiempo, me siento muy alineada con Team Player, porque valoro mucho el trabajo en conjunto. Suelo compartir ideas, mantener buena comunicación y pensar siempre en cómo lo que hago se integra con el trabajo de los demás y contribuye a los objetivos del equipo.

";Problem Solver & Problem Seeker
Q1 2026;UX;Concierge;0 a 3 meses;"""Me identifico como un perfil User-Centric, enfocado en entender genuinamente las necesidades del usuario para transformarlas en soluciones de valor. Me apasiona el rol de problem solver: no veo los desafíos como obstáculos, sino como oportunidades estratégicas para innovar.""";User Centric
