Periodo;Area;Subarea;Antiguedad;Valores_Respuesta;Valor_Identificado
Q1 2026;UX;Concierge;0 a 3 meses;-User Centric: Debido a que el cliente siempre debe estar en el centro -Problem solver: Ya que me siento en las capacidades de resolver los problemas de los usuarios de manera rápida y eficiente;User Centric
Q1 2026;UX;Concierge;0 a 3 meses;Me identifico con Problem Solver, ya que disfruto encontrar soluciones a los retos del día a día y ver en cada problema una oportunidad de mejora o automatización que simplifique nuestra gestión.;Problem Solver & Problem Seeker
Q1 2026;UX;Concierge;4 meses a 6 meses;User Centric - Me mueve solucionarle al cliente, empoderarme de su necesidad y ayudarle a solventarla. El usuario es nuestro principal activo, hay que cuidarlos y tratarles con empatía y resolutividad. ;User Centric
Q1 2026;Finanzas;Contabilidad y Taxes;2 años a 3 años;Self management: teniendo objetivos claros y responsabilidades asignadas es mas fácil administrar el tiempo y ejecución de las mismas.;Self Management
Q1 2026;Operaciones;Técnicos;6 meses a 1 año;Innovación ;Otro / No especificado
Q1 2026;Growth;D2D;0 a 3 meses;Problem solver;Problem Solver & Problem Seeker
Q1 2026;Growth;D2D;0 a 3 meses;Problem Solver;Problem Solver & Problem Seeker
Q1 2026;Sales;Sales;0 a 3 meses;Adaptability;Adaptability
Q1 2026;Tech;Desarrollo;6 meses a 1 año;Autonomia, siento que con los objetivos claros me dan la autonomia para determinar como solucionar los problemas;Self Management
Q1 2026;Energy;;0 a 3 meses;Me identifico mucho con Problem Solver, porque me gusta entender los problemas a fondo, iterar soluciones y llevarlas a algo que realmente funcione y puede posteriormente escalar. Pero para que eso pase, creo que Self Managment es la clave. Me gusta trabajar con autonomía, priorizar de forma inteligente y asegurarme que lo que hago esté alineado con mis objetivos.;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Supply Chain;4 meses a 6 meses;Adaptabilidad ;Adaptability
Q1 2026;Finanzas;Compras y Admin;0 a 3 meses;AUTOGESTIÓN, por que siento que no me quedo con lo que me enseñan si no siempre trato de ir mas allá.;Self Management
Q1 2026;Finanzas;Contabilidad y Taxes;Más de 3 años;Problem Solver & Problem Seeker: Porque debo asegurarme de que tanto el equipo como yo no tengamos trabas en nuestros procesos, para poderlos culminar y dar cumplimiento a los tiempos con calidad.;Problem Solver & Problem Seeker
Q1 2026;Finanzas;Contabilidad y Taxes;1 año a 2 años;user center: para mi el servicio interno y externo es fundamental, la comunicación asertiva;User Centric
Q1 2026;New Business;;Más de 3 años;User Centric: Constantemente estoy pensando en qué puede estar sintiendo/pensando  el cliente con cada interacción que tiene con Bia;User Centric
Q1 2026;Finanzas;Contabilidad y Taxes;1 año a 2 años;Resolver problemas;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Customer Success;1 año a 2 años;"Adaptability; cambio de metas y objetivos que nos empujan a adaptarnos rapido";Adaptability
Q1 2026;Sales;Sales;0 a 3 meses;Trabajo en equipo , porque así hacemos crecer el sistema de ventas para todos ;A Team Player
Q1 2026;Finanzas;Contabilidad y Taxes;0 a 3 meses;*;Otro / No especificado
Q1 2026;Tech;QA;0 a 3 meses;trabajo en equipo y resolver problemas, son los 2 valores que mas necesito dentro de mi cargo;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;2 años a 3 años;User center ;User Centric
Q1 2026;Tech;Desarrollo;6 meses a 1 año;"Me siento más identificada con el valor de self management, porque creo en la autonomía, la responsabilidad y la capacidad de tomar decisiones de forma consciente y proactiva. Me gusta organizar mi trabajo, priorizar tareas y mantener foco en los objetivos sin necesidad de supervisión constante.

Además, el self management me permite adaptarme rápidamente a los cambios, asumir ownership de lo que hago y buscar siempre mejorar mis procesos y resultados.";Self Management
Q1 2026;Operaciones;Customer Success;1 año a 2 años;All team player - self management;A Team Player
Q1 2026;Operaciones;Customer Success;1 año a 2 años;problem solver . mi gestión es brindar apoyo con productos y servicios adicionales ;Problem Solver & Problem Seeker
Q1 2026;AI, Automation & Data;AI & Automation;Más de 3 años;A TEAM PLAYER, USER CENTRIC, porque mi foco es hacer que toda la empresa y roles pueda adaptar AI, y además que la experiencia del usuario sea la mejor posible;User Centric
Q1 2026;Sales;Sales;6 meses a 1 año;Adaptabilidad, porque es la primera vez que estoy en un lugar que se mueve tan rápido y busca alcanzar los objetivos a través de diferentes estrategias. ;Adaptability
Q1 2026;Producto;Design;2 años a 3 años;Adaptabilidad. Siento que en un equipo como producto, todo avanza muy rápido y está en constante cambio, y he sabido adaptarme siempre a estos avances, velocidad y cambios en decisiones, prioridades, etc.;Adaptability
Q1 2026;Sales;Sales;0 a 3 meses;Adaptability  considero que en una startup es el valor que va en la sangre por los cambios constantes.;Adaptability
Q1 2026;Operaciones;Ingeniería;1 año a 2 años;De siempre querer mas, aprender y enseñar a gran escala ;Otro / No especificado
Q1 2026;Operaciones;Técnicos;6 meses a 1 año;aztem player ;A Team Player
Q1 2026;Tech;Desarrollo;Más de 3 años;Me siento más identificado con Problem Solver porque disfruto enfrentar retos complejos, encontrar la causa raíz de los problemas y convertir situaciones ambiguas o críticas en soluciones claras, accionables y sostenibles.;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;4 meses a 6 meses;USER CENTER;User Centric
Q1 2026;UX;CX;6 meses a 1 año;Customer centric: estoy convencida de que la verdadera hoja de ruta de una empresa la dictan los usuarios. Creo que las oportunidades de mejora y las soluciones más innovadoras no nacen de discusiones internas aisladas, sino de escuchar activamente lo que sucede 'afuera'. Mi enfoque siempre está en transformar la voz del cliente en acciones concretas que generen valor real.;User Centric
Q1 2026;Tech;Desarrollo;Más de 3 años;Adaptability, todo el tiempo hay cambios por lo que toca estar adaptandose constantemente.;Adaptability
Q1 2026;Sales;Sales;4 meses a 6 meses;Team work y adaptability ;A Team Player
Q1 2026;Operaciones;Técnicos;2 años a 3 años;User Center ;User Centric
Q1 2026;AI, Automation & Data;AI & Automation;1 año a 2 años;User centric;User Centric
Q1 2026;Tech;Desarrollo;1 año a 2 años;"Claro, aquí tienes una respuesta enfocada en **adaptación** 👇

Me siento más identificado con el valor de la **adaptación**, porque en el entorno tecnológico es clave poder ajustarse rápidamente a los cambios. Constantemente surgen nuevas herramientas, retos y formas de trabajar, y considero que tengo la capacidad de aprender, ajustarme y responder de manera efectiva. Para mí, adaptarse no es solo reaccionar al cambio, sino aprovecharlo como una oportunidad para crecer y mejorar tanto a nivel personal como profesional.";Adaptability
Q1 2026;Tech;QA;1 año a 2 años;User Centric / por como aporto a mejorar la experencia del usuario en nuestros desarrollos y calidad de los entregables;User Centric
Q1 2026;Operaciones;Técnicos;4 meses a 6 meses;Adaptavility / estoy atento a los cambios en procedimientos y formas de solucionar en lo relacionado a mis labores, me interesó en aprender sobre los cambios en mi área para mantener mi conocimiento vigente;Adaptability
Q1 2026;Growth;Brand;1 año a 2 años;Problem solver. Todos los días hay problemas nuevos que resolver ;Problem Solver & Problem Seeker
Q1 2026;Sales;Sales;0 a 3 meses;Ver los problemas como oportunidades;Problem Solver & Problem Seeker
Q1 2026;Tech;Desarrollo;Más de 3 años;problem solver;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;6 meses a 1 año;Problem resolver : por que resuelvo problemas encontrados en terreno dando claridad al cliente, y dejando satisfecho el servicio solicitado por el usuario;User Centric
Q1 2026;Sales;Sales;0 a 3 meses;Proactividad. Siempre me he considerado una persona muy proactiva y me gusto mucho que en la cultura Bia promueva el poder resolver cualquier problema a traves de la proactividad y el trabajo en equipo.;Otro / No especificado
Q1 2026;Growth;D2D;0 a 3 meses;"Problem solver
Soy una persona que cada problema lo transforma en una oportunidad";Problem Solver & Problem Seeker
Q1 2026;Operaciones;Ingeniería;6 meses a 1 año;User Centric, Problem Solver Adaptability y Team Player. El primero debido a que en todas mis tareas me pongo en la perspectiva del usuario para saber como mejorar su experiencia, el segundo es teniendo en cuenta las cosas que he podido resolver con mi trabajo e inocaciones realizadas, la tercera es esa capacidad de adaptación que he venido teniendo desde que llegue y la cuarta teniendo en cuenta como el equipo ha crecido en todo sentido. Lo anterior es resumiento todos mis aprendizajes y logros obtenidos en el marco de los valores que tenemos;User Centric
Q1 2026;Tech;Desarrollo;2 años a 3 años;Tener un valor de “user-centered” (centrado en el usuario) en una compañía es muy positivo porque cambia completamente la forma en que se toman decisiones. No se trata solo de vender, sino de resolver problemas reales del usuario.;User Centric
Q1 2026;Tech;Desarrollo;1 año a 2 años;adaptability;Adaptability
Q1 2026;Sales;Sales;0 a 3 meses;Resolver problemas ;Problem Solver & Problem Seeker
Q1 2026;AI, Automation & Data;AI & Automation;0 a 3 meses;Problem Solver, Siento que resolver problemas difíciles dando soluciones practicas es muy importante para dinamizar los tiempo de ejecucion en los proyectos.;Problem Solver & Problem Seeker
Q1 2026;AI, Automation & Data;Data;2 años a 3 años;Adaptability;Adaptability
Q1 2026;AI, Automation & Data;AI & Automation;2 años a 3 años;Problem solver;Problem Solver & Problem Seeker
Q1 2026;Energy;;1 año a 2 años;User Centric / por como aporto a mejorar la experencia del usuario en nuestros desarrollos y calidad de los entregables;User Centric
Q1 2026;Growth;Partnerships;1 año a 2 años;Adaptability, porque me adapto facilmente a los cambios y a lo que cada situación necesita, tanto en lo personal y en lo profesional;Adaptability
Q1 2026;Operaciones;Técnicos;2 años a 3 años;Problem Solver y Users Centric, siempre trato de buscar solución a las actividades y que el usuario tenga una excelente interacción como me gustaría que me la brindarán a mi ;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Admin;6 meses a 1 año;con el problem solver es clave para el area en la que trabajo y me gusta;Problem Solver & Problem Seeker
Q1 2026;Legal;;Más de 3 años;Self management. ;Self Management
Q1 2026;Legal;;4 meses a 6 meses;"adaptability
Team player ";Adaptability
Q1 2026;Legal;;4 meses a 6 meses;Adaptabylity: soy flexible y resiliente y me adapto con facilidad a los cambios ;Adaptability
Q1 2026;AI, Automation & Data;Data;2 años a 3 años;Me he identificado con adaptabilidad, team player y problem solver. Ya que a la hora es importante tener un equipo unido que este resolviendo problemas en este caso como en el area de growth, que es donde estan nuestros principales proyectos actualmente ;Adaptability
Q1 2026;Legal;;2 años a 3 años;Problem Solver, he aprendido a mirar los problemas como oportunidades para mejorar nuestro ciclo de trabajo en cuanto a procesos y dinámicas que pueden optimizarse, verlo desde esta óptica me ha permitido mejorar en la resolución de los diferentes desafíos que se nos presentan a diario;Problem Solver & Problem Seeker
Q1 2026;Legal;;0 a 3 meses;A Team Player, ya que  me apasiona la colaboración y sacar adelante proyectos junto con mis compañeros;A Team Player
Q1 2026;Tech;QA;6 meses a 1 año;Problem Solver, siento que en BIA estamos en cambios constantes y retos constantes y este valor representa mucho eso, el enfrentarnos todos los días a un problema nuevo, asumirlo y buscar la mejor forma de resolverlo no viéndolo como un problema o un stopper sino un reto desafiante para trabajar y resolver. ;Problem Solver & Problem Seeker
Q1 2026;Tech;QA;0 a 3 meses;Me identifico más con Problem Solver porque acá los retos nunca faltan… y eso es lo mejor, siempre hay algo que optimizar, construir o mejorar, y se tiene el espacio para hacerlo de verdad. Me gusta porque es un entorno donde resolver problemas no es una tarea más en mi día a día, sino que es parte del ADN y eso lo hace muy retador y emocionante;Problem Solver & Problem Seeker
Q1 2026;Operaciones;Customer Success;6 meses a 1 año;Considero que una parte esencial de la naturaleza de una startup es resolver problemas que otras compañías no están atendiendo. Esto implica identificar oportunidades, proponer soluciones innovadoras y mantener una mentalidad estructurada que permita analizar los retos, organizarlos y abordarlos de manera efectiva.;Problem Solver & Problem Seeker
Q1 2026;Legal;;1 año a 2 años;Con adaptability. Porque soy de las personas que no se quiebran con el cambio, se doblan y vuelven. En Bia, donde todo evoluciona todo el tiempo, ese rasgo no solo tiene sentido, sino que se convierte en un superpoder.;Adaptability
Q1 2026;Producto;Product Management;0 a 3 meses;Con todos, respiro el ADN Bia. Creo rotundamente que toda mi carrera profesional me trajo acá :);Otro / No especificado
Q1 2026;Company- Staff;;Más de 3 años;Problem Solver & Problem Seeker;Problem Solver & Problem Seeker
Q1 2026;People;People;6 meses a 1 año;User Centric porque siempre estoy atenta a las necesidades de los colaboradores y adaptability proque me adapto rápidamente a los cambios de Bia ;User Centric
Q1 2026;Operaciones;CGM;1 año a 2 años;Me identifico con Problem Solver porque creo que define bien cómo me muevo en el trabajo. Cuando aparece un reto, no me quedo quieto.;Problem Solver & Problem Seeker
Q1 2026;Operaciones;CGM;4 meses a 6 meses;"Me identifico principalmente con Problem Solver.

En mi rol en CGM estoy constantemente enfrentando problemas de telemedida, inconsistencias de datos y fallas operativas. Más allá de detectar el problema, mi enfoque es entender la causa raíz y dejar una solución estable, no solo temporal.

Esto implica analizar desde la parametrización hasta la comunicación en campo (módem, SIM, señal), y asegurar que la solución escale y no vuelva a generar reincidencias.";Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;1 año a 2 años;A TEAN PLAYER, siempre estoy dispuesto a colaborar con mis compañeros, y a disposición para lograr los objetivos de la compañía así como los personales.;A Team Player
Q1 2026;Finanzas;FP&A;2 años a 3 años;Problem Solver. Me apasiona mucho buscar problemas, adentrarme en el problema, ya que me duele ver los impactos financieros en nuestros números y me dedico full time hasta no sacar al menos 3 soluciones.;Problem Solver & Problem Seeker
Q1 2026;Finanzas;Liquidaciones;1 año a 2 años;"Me siento identifico con el valor de Problem Solver porque me enfoco en la mejora continua. Me gusta validar procesos y, al encontrar fallas, tomo la iniciativa para resolverlas creando integraciones entre áreas que eviten errores futuros. Mi objetivo no es solo corregirlo en el momento, sino diseñar flujos de trabajo que eliminen los reprocesos y aseguren que la solución sea sostenible para toda la compañía.

A la par, practico el Self-management, no espero instrucciones para actuar cuando detecto una oportunidad de mejora. Gestiono los recursos y la comunicación con otros equipos de manera independiente para garantizar que los objetivos se cumplan con excelencia y sin necesidad de microgestión.";Problem Solver & Problem Seeker
Q1 2026;Operaciones;Técnicos;2 años a 3 años;User centric, el cliente  es el centro del todo para Bia energy impulsando experiencia duradera ;User Centric
Q1 2026;Sales;Ops;Más de 3 años; ;Otro / No especificado
Q1 2026;Tech;Desarrollo;6 meses a 1 año;Self Management y User Centric, porque el equipo del que hago parte el usuario debe ser lo mas importante y ayudarlo a vivir una experiencia única con nuestras plataformas y que pueda solucionar todas sus dudas e inconvenientes de la mejor forma.;Self Management
Q1 2026;Energy;;Más de 3 años;Problem solver, porque es el enfoque de mi día a día ante los diferentes retos que nos enfrentamos;Problem Solver & Problem Seeker
Q1 2026;Energy;;Más de 3 años;Problem solver;Problem Solver & Problem Seeker
Q1 2026;Sales;Ops;6 meses a 1 año;Hard Work;Otro / No especificado
Q1 2026;Growth;Brand;1 año a 2 años;Siento que con el que mas me siento identificado es con adaptability, ya que durante el tiempo que llevo en Bia han sucedido diferentes cambio y nuevos objetivos a los cuales me tengo que adaptar;Adaptability
Q1 2026;Growth;Brand;1 año a 2 años;Problem Solver, siento que soy una persona que le gusta resolver, que no le gusta quedarse con un no, si no buscar la forma de hacer todo lo posible para llegar al resultado;Problem Solver & Problem Seeker
Q1 2026;Tech;Desarrollo;2 años a 3 años;Adaptabilidad y team power;Adaptability
Q1 2026;Tech;QA;2 años a 3 años;problem solver;Problem Solver & Problem Seeker
Q1 2026;Finanzas;Tesorería y Facturación;1 año a 2 años;El valor con el que más me identifico es Adaptability. En Bia es fundamental estar en constante adaptación, tanto a los objetivos de la compañía como a la evolución continua de la inteligencia artificial y a los cambios en la forma en que se desarrollan los procesos de trabajo. Este entorno dinámico exige flexibilidad y apertura al cambio, y considero que esa capacidad de adaptarme rápidamente me ha permitido aportar valor y crecer dentro de la organización.;Adaptability
Q1 2026;Tech;Desarrollo;6 meses a 1 año;team player;A Team Player
Q1 2026;Tech;Desarrollo;6 meses a 1 año;Problem Solver, porque me apasiona resolver problemas complejos, lo vuelvo un reto personal.;Problem Solver & Problem Seeker
Q1 2026;Growth;VP;Más de 3 años;Adaptability y team player;Adaptability
Q1 2026;Operaciones;Customer Success;1 año a 2 años;Problem Solver. Siempre me gusta estar pendiente cual es nuestro stopper para poder encontrar una solución;Problem Solver & Problem Seeker
Q1 2026;People;People;2 años a 3 años;Self Managment ;Self Management
Q1 2026;Tech;Desarrollo;Más de 3 años;Innovación por la constante búsqueda de entregar excelentes productos ;Otro / No especificado
Q1 2026;People;People;2 años a 3 años;User Centric;User Centric
